prompt,most_similar_concept,similarity_score,is_historical,detection_method,cluster
"kanye west as muammar kadhafi as emperor napoleon in fallout, splash art, movie still, detailed face, cinematic lighting, dramatic, octane render, long lens, shallow depth of field, bokeh, anamorphic lens flare, 8 k, hyper detailed, 3 5 mm film grain",napoleon,0.3640434145927429,False,keyword_only,
"sci-fi Barcode Scanner mobile device on the coronation of napoleon painting and digital hologram in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, colors in style of nanospace Michael Menzelincev, colors in style of the Blade Runner 2049, in plastic, dark, tilt shift,",napoleon,0.28777647018432617,False,keyword_only,
"Live Action Still of Jerma in Napoleon Dynamite, real life, hyperrealistic, ultra realistic, realistic, highly detailed, epic, HD quality, 8k resolution, body and headshot, film still",napoleon,0.2848208546638489,False,keyword_only,
"sci-fi cars : wall near structure on : the coronation of napoleon painting : and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in plastic, dark, tilt shift,",napoleon,0.33159786462783813,False,keyword_only,
"Portrait of Kanye West as emperor napoleon, splash art, cinematic lighting, dramatic, octane render, long lens, shallow depth of field, bokeh, anamorphic lens flare, 8k, hyper detailed, 35mm film grain",napoleon,0.46533191204071045,False,keyword_only,
sci-fi car and wall structure in the coronation of napoleon painting by Jacques-Louis David in the blade runner 2049 film star point cloud in the middle and everything in form of zaha hadid architects artwork by caravaggio unreal engine 5 keyshot octane lighting ultra high detail ultra hyper realism 8k 16k in plastic dark tilt shift full-length view,napoleon,0.3032887578010559,False,keyword_only,
"digital sci-fi oily gloss reflection airport motherboard wall structure with organic forms in liquid and oil on the coronation of napoleon painting, on moon with medium size man walking with black background and digital billboard in the middle. unreal engine 5, keyshot, octane, artstation trending, by Zaha Hadid architects, by Matrix film color, high contrast pinterest black plastic, dark atmosphere pinterest tilt shift, 4k, 8k, 16k.",napoleon,0.19557753205299377,False,keyword_only,
sci-fi car and wall structure tile in the coronation of napoleon painting by Jacques-Louis David in the blade runner 2049 film and point cloud in the middle and everything in form of zaha hadid architects artwork by caravaggio unreal engine 5 keyshot octane lighting ultra high detail ultra hyper realism 8k 16k in plastic dark tilt shift full-length view,napoleon,0.2808902859687805,False,keyword_only,
"sci-fi cars : wall near structure on : the coronation of napoleon painting : and digital billboard in the middle, in style of zaha hadid, suprematism composition, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra photo realistic, 8k, 16k, in plastic, dark, tilt shift,",napoleon,0.3498735725879669,False,keyword_only,
"An exquisite modern painting of a monkey dressed like a bearded Napoleon with correct military uniform, no frames",napoleon,0.46358558535575867,False,keyword_only,
"digital sci-fi oily gloss reflection airport motherboard wall structure in liquid and oil on the coronation of napoleon painting, on moon with medium size man walking with black background and digital billboard in the middle. unreal engine 5, keyshot, octane, artstation trending, by Zaha Hadid architects, by Matrix film color, high contrast pinterest black plastic, dark atmosphere pinterest tilt shift, 4k, 8k, 16k.",napoleon,0.19021855294704437,False,keyword_only,
"sci-fi airport view from above oily gloss reflection with organic forms in liquid and oil on the coronation of napoleon painting, on moon with medium size man walking with black background and digital billboard in the middle. unreal engine 5, keyshot, octane, artstation trending, by Zaha Hadid architects, high contrast pinterest black plastic, dark atmosphere pinterest tilt shift, 4k, 8k, 16k.",napoleon,0.2751811742782593,False,keyword_only,
"the lovechild of paul blart and napoleon dynamite, realistic, hyperrealistic, 8 k resolution, hd quality, very detailed, highly detailed, intricate details, very realistic, trending on artstation, really realistic, very realistic, headshot, head in frame",napoleon,0.30000829696655273,False,keyword_only,
sci-fi wall structure logotype and car on the coronation of napoleon and digital billboard in the middle in dark atmosphere by Ruan Jia Sheng Lam,napoleon,0.40463757514953613,False,keyword_only,
"sci-fi sport car f1 hatchback transport design organic smooth elastic forms on the front background wall structure in the coronation of napoleon painting by Jacques-Louis David, pinterest keyshot product render, cloudy plastic ceramic material shiny gloss water reflections, ultra high detail ultra realism, 4k",napoleonic,0.39604586362838745,False,keyword_only,
"sci-fi motherboard airport structure on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace Michael Menzelincev, in style of Lee SOUDER, colors in style of the Blade Runner 2049, in plastic, dark, tilt shift,",napoleon,0.32515764236450195,False,keyword_only,
"sci-fi cars : wall near structure on : the coronation of napoleon painting : and digital billboard in the middle, in style of zaha hadid, suprematism composition, unreal engine 5, keyshot, octane, artstation trending, in colors of blade runner 2049, ultra high detail, ultra photo realistic, 8k, 16k, in plastic, dark, tilt shift,",napoleon,0.3410269320011139,False,keyword_only,
"sci-fi organic brutalism speed dynamic o x u wall panel on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace artstation, in plastic,dark, tilt shift,",napoleon,0.3035534620285034,False,keyword_only,
"highly detailed oil painting | very intricate | cinematic lighting | black, white and gold color scheme, dark background | emperor napoleon by alexander mcqueen | by roberto ferri, by tom bagshaw, by singer sargent and klimt, american romanticism, occult art | by austin osman spare, artstation, cgsociety, official art, octane",napoleon,0.4581664800643921,False,keyword_only,
"sci-fi Barcode Scanner mobile device panel structure on the coronation of napoleon painting and digital hologram in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, colors in style of nanospace Michael Menzelincev, colors in style of the Blade Runner 2049, in plastic, dark, tilt shift,",napoleon,0.2397633194923401,False,keyword_only,
"sci-fi cars : wall near structure on : the coronation of napoleon painting : and digital billboard in the middle, in style of zaha hadid, suprematism composition, unreal engine 5, keyshot, octane, artstation trending, in colors of blade runner 2049, ultra high detail, ultra photo realistic, 8k, 16k, in plastic, dark, tilt shift,",napoleon,0.3410269618034363,False,keyword_only,
sci-fi cars trucks motorcycles 50% of canvas in center and wall near structure on the coronation of napoleon painting and digital billboard in the middle and everything in style of zaha hadid and suprematism forms unreal engine 5 keyshot octane artstation trending bladerunner 2049 colors lighting ultra high detail ultra photo realistic 8k 16k in plastic dark tilt shift,napoleon,0.3006134033203125,False,keyword_only,
"sci-fi motherboard structure on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace Michael Menzelincev artstation, in style of Lee SOUDER artstation, colors in style of Blade Runner 2049, in plastic, dark, tilt shift,",napoleon,0.33712050318717957,False,keyword_only,
"5 images of dream futuristic architecture wall structure motherboard on the coronation of napoleon painting on moon. unreal engine 5, keyshot, octane, artstation trending, 8k, 16k, zaha hadid style architecture pinterest, matrix film pinterest color , high contrast pinterest plastic, dark atmosphere pinterest, black background, tilt shift.",napoleon,0.312095582485199,False,keyword_only,
"macro photo of emmanuel macron dressed as napoleon, tilt shift, photography, telephoto lens, canon, nikon, focus",napoleon,0.43459129333496094,False,keyword_only,
"sci-fi brutalist bauhaus motherboard wall panel structure on the coronation of napoleon painting and point cloud hologram in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid architecture, colors in style of nanospace Michael Menzelincev, in style of Lee SOUDER, colors in style of the Blade Runner 2049, in plastic, dark, tilt shift,",napoleon,0.3436145782470703,False,keyword_only,
"sci-fi 3d car and wall structure car, in the coronation of napoleon painting, and digital billboard in the middle. octane render pinterest, keyshot product render, water reflections gloss shiny in luquid",napoleon,0.4089582562446594,False,keyword_only,
"sci-fi cars wall near structure on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in plastic, dark, tilt shift,",napoleon,0.332349956035614,False,keyword_only,
"sci-fi motherboard structure on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace Michael Menzelincev, in style of Lee SOUDER, colors in style of the Blade Runner 2049, in plastic, dark, tilt shift,",napoleon,0.3572305142879486,False,keyword_only,
"digital sci-fi oily gloss reflection airport motherboard wall structure with organic forms in liquid and oil on the coronation of napoleon painting, on moon with medium size man walking with black background and digital billboard in the middle. unreal engine 5, keyshot, octane, artstation trending, by Zaha Hadid architects, by Matrix film color, high contrast pinterest black plastic, dark atmosphere pinterest tilt shift, 4k, 8k, 16k.",napoleon,0.19557753205299377,False,keyword_only,
"sci-fi airport on the coronation of napoleon painting view from above oily gloss reflection specularity with organic forms in liquid and oil, on moon with medium size man walking with black background and digital billboard in the middle. unreal engine 5, keyshot, octane, artstation trending, by Zaha Hadid architects, by Matrix film color, high contrast pinterest black plastic, dark atmosphere pinterest tilt shift, 4k, 8k, 16k.",napoleon,0.3805212676525116,False,keyword_only,
sci-fi cars trucks motorcycles 50% of canvas on the coronation of napoleon and digital billboard photogrammetry point cloud in the middle and everything in style of zaha hadid and suprematism forms unreal engine 5 keyshot octane artstation trending blade runner 2049 colors lighting ultra high detail ultra photo realistic 8k 16k in plastic dark tilt shift,napoleon,0.309628427028656,False,keyword_only,
"sci-fi airport panel tile view from above on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, colors in style of nanospace Michael Menzelincev, colors in style of the Blade Runner 2049, in plastic, dark, tilt shift,",napoleon,0.2978586256504059,False,keyword_only,
"a giant!!! squirrel carrying napoleon bonaparte on its back, beach scene with flowers and foliage, detailed oil painting",Bonaparte,0.4799880087375641,False,keyword_only,
"jack nicholson starring as napoleon in a movie about napoleon, seventies cinema, vintage, cinematic lighting, ultra realistic, panavision, wide screen, vibrant color",napoleon,0.47055867314338684,False,keyword_only,
"sci-fi cars race : near wall structure on : the coronation of napoleon painting : and digital billboard in the middle, in style of zaha hadid, suprematism composition, unreal engine 5, keyshot, octane, artstation trending, in lighting of blade runner 2049, ultra high detail, ultra photo realistic, 8k, 16k, in plastic, dark, tilt shift,",napoleon,0.34449607133865356,False,keyword_only,
"drone footage sci-fi airport on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace Michael Menzelincev, in style of Lee SOUDER, in style of photogrammetry cloud, in plastic, dark, tilt shift,",napoleon,0.29246264696121216,False,keyword_only,
sci-fi ðŸš— dynamic organic forms and wall structure in the coronation of napoleon painting by Jacques-Louis David ceramic metal material shiny gloss water reflections search pinterest keyshot product render 4k,napoleon,0.45970821380615234,False,keyword_only,
sci-fi car and wall structure in the coronation of napoleon painting by Jacques-Louis David in the blade runner 2049 film and point cloud in the middle and everything in form of zaha hadid architects artwork by caravaggio unreal engine 5 keyshot octane lighting ultra high detail ultra hyper realism 8k 16k in plastic dark tilt shift full-length view,napoleon,0.30060338973999023,False,keyword_only,
full lenght sci-fi cars in the coronation of napoleon painting and point cloud in the middle and everything in form of zaha hadid architects artwork by caravaggio unreal engine 5 keyshot octane lighting ultra high detail ultra hyper realism 8k 16k in plastic dark tilt shift full-length view,napoleon,0.3659554719924927,False,keyword_only,
"sci-fi wall structure on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace Michael Menzelincev, in style of Lee SOUDER, in style of photogrammetry cloud, in plastic, dark, tilt shift,",napoleon,0.3843599557876587,False,keyword_only,
"sci-fi wall structure on the coronation of napoleon painting on the nanospace Michael Menzelincev artstation painting on moon, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, zaha hadid style architecture, matrix film color , high contrast plastic, dark atmosphere, on black background, volumetric lighting, tilt shift,",napoleon,0.3189777731895447,False,keyword_only,
"futuristic wall structure on the coronation of napoleon painting on the nanospace Michael Menzelincev artstation painting on moon, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic pinterest style, 8k, 16k, zaha hadid style architecture pinterest, matrix film pinterest color , high contrast pinterest plastic, dark atmosphere pinterest, on black background pinterest, volumetric lighting pinterest, tilt shift,",napoleon,0.33061403036117554,False,keyword_only,
"khyzyl saleem car : medium size: on the coronation of napoleon: in liquid : 7, u, x, y, o graffiti big size forms: Kazimir Malevich big size forms :  zaha hadid architecture big size forms: brutalist medium size forms: sci-fi futuristic setting: Ash Thorp car: ultra realistic phtotography, keyshot, unreal engine 5, high reflections oil, liquid high glossy, high specularity, ultra detailed, 4k, 8k, 16k",napoleon,0.2962661385536194,False,keyword_only,
a cat dressed as Napoleon holding cheese by Rumiko Takahashi,napoleon,0.4351857900619507,False,keyword_only,
"sci-fi motherboard structure with fern leaves form on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace Michael Menzelincev, in style of Lee SOUDER, colors in style of the Blade Runner 2049, in plastic, dark, tilt shift,",napoleon,0.2768590450286865,False,keyword_only,
"a photo of napoleon ordering at mcdonalds, hyper-realistic, true to reality, 8k HDR, taken by an Iphone.",napoleon,0.4642668068408966,False,keyword_only,
"sci-fi brutalist bauhaus motherboard wall panel structure on the coronation of napoleon painting and point cloud hologram in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid architecture, colors in style of nanospace Michael Menzelincev, in style of Lee SOUDER, colors in style of the Blade Runner 2049, in plastic, dark, tilt shift,",napoleon,0.3436145782470703,False,keyword_only,
"sci fi car transport design organic smooth elastic forms 30% of canvas; wall structure on the coronation of napoleon painting 40% of canvas; by Jacques-Louis David, pinterest keyshot product render, cloudy plastic ceramic material shiny gloss water reflections, ultra high detail ultra realism, 4k",napoleon,0.3338993787765503,False,keyword_only,
"Live Action Still of Jerma in Napoleon Dynamite, real life, hyperrealistic, ultra realistic, realistic, highly detailed, epic, HD quality, 8k resolution, body and headshot, film still",napoleon,0.2848208546638489,False,keyword_only,
"sci fi car f1 hatchback transport design organic smooth elastic forms 20% of canvas; wall structure on the coronation of napoleon painting 20% of canvas; by Jacques-Louis David, pinterest keyshot product render, cloudy plastic ceramic material shiny gloss water reflections, ultra high detail ultra realism, 4k",napoleon,0.361246794462204,False,keyword_only,
"khyzyl saleem car : medium size: in the coronation of napoleon  ceremony: in liquid : 7, u, x, y, o graffiti big size forms: motherboard medium size forms : Kazimir Malevich big size forms :  zaha hadid architecture big size forms: brutalist medium size forms: sci-fi futuristic setting: Ash Thorp car: ultra realistic phtotography, keyshot, unreal engine 5, high reflections oil, liquid high glossy, high specularity, ultra detailed, 4k, 8k, 16k",napoleon,0.281730055809021,False,keyword_only,
"sci-fi wall structure shape on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace Michael Menzelincev, in style of Lee SOUDER, colors in style of the Blade Runner 2049, in plastic, dark, tilt shift,",napoleon,0.3746752142906189,False,keyword_only,
"view from above large sci-fi airport on the coronation of napoleon painting and digital space stars billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace Michael Menzelincev, in style of Piotr JabÅ‚oÅ„ski, in plastic, dark, tilt shift,",napoleon,0.34971633553504944,False,keyword_only,
sci-fi cars trucks motorcycles 50% of canvas on the coronation of napoleon and digital billboard photogrammetry point cloud in the middle and everything in style of zaha hadid and suprematism forms unreal engine 5 keyshot octane artstation trending blade runner 2049 colors lighting ultra high detail ultra photo realistic 8k 16k in plastic dark tilt shift,napoleon,0.30962854623794556,False,keyword_only,
"sci-fi industrial crate structure y x o u on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace Michael Menzelincev, in style of Lee SOUDER, colors in style of the Blade Runner 2049, in plastic, dark, tilt shift,",napoleonic,0.3416445255279541,False,keyword_only,
anime napoleon by hasui kawase by richard schmid,napoleon,0.4835832417011261,False,keyword_only,
"view from above sci-fi airport on the coronation of napoleon painting and digital billboard in the middle, unreal engine 5, keyshot, octane, artstation trending, ultra high detail, ultra realistic, cinematic, 8k, 16k, in style of zaha hadid, in style of nanospace Michael Menzelincev, in style of Lee SOUDER, in style of photogrammetry cloud, in plastic, dark, tilt shift,",napoleon,0.34176918864250183,False,keyword_only,
"Live Action Still of Jerma in Napoleon Dynamite, real life, hyperrealistic, ultra realistic, realistic, highly detailed, epic, HD quality, 8k resolution, body and headshot, film still",napoleon,0.28482091426849365,False,keyword_only,
